modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
block:id=%vis_generator,data=5,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=8,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=9,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=10,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=11,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=12,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=13,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%condenser,data=0,patch0=0:txt0185,patch1=0:txt0185,patch2=0:txt0185,patch3=0:txt0185,patch4=0:txt0185,patch5=0:txt0185,patch6=0:txt0185,patch7=0:txt0185,patch8=0:txt0185,patch9=0:txt0185,patch10=0:txt0185,patch11=0:txt0185,patch12=0:txt0185,patch13=0:txt0185,patch14=0:txt0185,patch15=0:txt0185,patch16=0:txt0185,patch17=0:txt0185,patch18=0:txt0185,patch19=0:txt0185,patch20=0:txt0185,patch21=0:txt0185,patch22=0:txt0185,patch23=0:txt0185,patch24=0:txt0185,patch25=0:txt0185,patch26=0:txt0185,patch27=0:txt0185,patch28=0:txt0185,patch29=0:txt0185,patch30=0:txt0185,patch31=0:txt0185,patch32=0:txt0185,patch33=0:txt0185,patch34=0:txt0185,patch35=0:txt0185,patch36=0:txt0185,patch37=0:txt0185,patch38=0:txt0185,patch39=0:txt0185,patch40=0:txt0185,patch41=0:txt0185,patch42=0:txt0185,patch43=0:txt0185,patch44=0:txt0185,patch45=0:txt0185,stdrot=true
block:id=%condenser,data=8,patch0=0:txt0186,patch1=0:txt0186,patch2=0:txt0186,patch3=0:txt0186,patch4=0:txt0186,patch5=0:txt0186,patch6=0:txt0186,patch7=0:txt0186,patch8=0:txt0186,patch9=0:txt0186,patch10=0:txt0186,patch11=0:txt0186,patch12=0:txt0186,patch13=0:txt0186,patch14=0:txt0186,patch15=0:txt0186,patch16=0:txt0186,patch17=0:txt0186,patch18=0:txt0186,patch19=0:txt0186,patch20=0:txt0186,patch21=0:txt0186,patch22=0:txt0186,patch23=0:txt0186,patch24=0:txt0186,patch25=0:txt0186,patch26=0:txt0186,patch27=0:txt0186,patch28=0:txt0186,patch29=0:txt0186,patch30=0:txt0186,patch31=0:txt0186,patch32=0:txt0186,patch33=0:txt0186,patch34=0:txt0186,patch35=0:txt0186,patch36=0:txt0186,patch37=0:txt0186,patch38=0:txt0186,patch39=0:txt0186,patch40=0:txt0186,patch41=0:txt0186,patch42=0:txt0186,patch43=0:txt0186,patch44=0:txt0186,patch45=0:txt0186,stdrot=true
block:id=%condenser_lattice,data=0,patch0=0:txt0187,patch1=0:txt0187,patch2=0:txt0187,patch3=0:txt0187,patch4=0:txt0187,patch5=0:txt0187,patch6=0:txt0187,patch7=0:txt0187,patch8=0:txt0187,patch9=0:txt0187,patch10=0:txt0187,patch11=0:txt0187,patch12=0:txt0187,patch13=0:txt0187,patch14=0:txt0187,patch15=0:txt0187,patch16=0:txt0187,patch17=0:txt0187,patch18=0:txt0187,patch19=0:txt0187,patch20=0:txt0187,patch21=0:txt0187,patch22=0:txt0187,patch23=0:txt0187,patch24=0:txt0187,patch25=0:txt0187,patch26=0:txt0187,patch27=0:txt0187,patch28=0:txt0187,patch29=0:txt0187,patch30=0:txt0187,patch31=0:txt0187,patch32=0:txt0187,patch33=0:txt0187,patch34=0:txt0187,patch35=0:txt0187,patch36=0:txt0187,patch37=0:txt0187,patch38=0:txt0187,patch39=0:txt0187,patch40=0:txt0187,patch41=0:txt0187,patch42=0:txt0187,patch43=0:txt0187,patch44=0:txt0187,patch45=0:txt0187,patch46=0:txt0187,patch47=0:txt0187,patch48=0:txt0187,patch49=0:txt0187,patch50=0:txt0187,patch51=0:txt0187,patch52=0:txt0187,patch53=0:txt0187,patch54=0:txt0187,patch55=0:txt0187,patch56=0:txt0187,patch57=0:txt0187,patch58=0:txt0187,patch59=0:txt0187,stdrot=true
block:id=%condenser_lattice_dirty,data=0,patch0=0:txt0187,patch1=0:txt0187,patch2=0:txt0187,patch3=0:txt0187,patch4=0:txt0187,patch5=0:txt0187,patch6=0:txt0187,patch7=0:txt0187,patch8=0:txt0187,patch9=0:txt0187,patch10=0:txt0187,patch11=0:txt0187,patch12=0:txt0187,patch13=0:txt0187,patch14=0:txt0187,patch15=0:txt0187,patch16=0:txt0187,patch17=0:txt0187,patch18=0:txt0187,patch19=0:txt0187,patch20=0:txt0187,patch21=0:txt0187,patch22=0:txt0187,patch23=0:txt0187,patch24=0:txt0187,patch25=0:txt0187,patch26=0:txt0187,patch27=0:txt0187,patch28=0:txt0187,patch29=0:txt0187,patch30=0:txt0187,patch31=0:txt0187,patch32=0:txt0187,patch33=0:txt0187,patch34=0:txt0187,patch35=0:txt0187,patch36=0:txt0187,patch37=0:txt0187,patch38=0:txt0187,patch39=0:txt0187,patch40=0:txt0187,patch41=0:txt0187,patch42=0:txt0187,patch43=0:txt0187,patch44=0:txt0187,patch45=0:txt0187,patch46=0:txt0187,patch47=0:txt0187,patch48=0:txt0187,patch49=0:txt0187,patch50=0:txt0187,patch51=0:txt0187,patch52=0:txt0187,patch53=0:txt0187,patch54=0:txt0187,patch55=0:txt0187,patch56=0:txt0187,patch57=0:txt0187,patch58=0:txt0187,patch59=0:txt0187,stdrot=true
block:id=%void_siphon,data=0,patch0=0:txt0188,patch1=0:txt0188,patch2=0:txt0188,patch3=0:txt0188,patch4=0:txt0188,patch5=0:txt0188,patch6=0:txt0188,patch7=0:txt0188,patch8=0:txt0188,patch9=0:txt0188,patch10=0:txt0188,patch11=0:txt0188,patch12=0:txt0188,patch13=0:txt0188,patch14=0:txt0188,patch15=0:txt0188,patch16=0:txt0188,patch17=0:txt0188,patch18=0:txt0188,patch19=0:txt0188,patch20=0:txt0188,patch21=0:txt0188,patch22=0:txt0188,patch23=0:txt0188,patch24=0:txt0188,patch25=0:txt0188,patch26=0:txt0188,patch27=0:txt0188,patch28=0:txt0188,patch29=0:txt0188,patch30=0:txt0188,patch31=0:txt0188,patch32=0:txt0188,patch33=0:txt0188,patch34=0:txt0188,patch35=0:txt0188,patch36=0:txt0188,patch37=0:txt0188,patch38=0:txt0188,patch39=0:txt0188,patch40=0:txt0188,patch41=0:txt0188,patch42=0:txt0188,patch43=0:txt0188,patch44=0:txt0188,patch45=0:txt0188,patch46=0:txt0188,patch47=0:txt0188,stdrot=true
block:id=%void_siphon,data=8,patch0=0:txt0188,patch1=0:txt0188,patch2=0:txt0188,patch3=0:txt0188,patch4=0:txt0188,patch5=0:txt0188,patch6=0:txt0188,patch7=0:txt0188,patch8=0:txt0188,patch9=0:txt0188,patch10=0:txt0188,patch11=0:txt0188,patch12=0:txt0188,patch13=0:txt0188,patch14=0:txt0188,patch15=0:txt0188,patch16=0:txt0188,patch17=0:txt0188,patch18=0:txt0188,patch19=0:txt0188,patch20=0:txt0188,patch21=0:txt0188,patch22=0:txt0188,patch23=0:txt0188,patch24=0:txt0188,patch25=0:txt0188,patch26=0:txt0188,patch27=0:txt0188,patch28=0:txt0188,patch29=0:txt0188,patch30=0:txt0188,patch31=0:txt0188,patch32=0:txt0188,patch33=0:txt0188,patch34=0:txt0188,patch35=0:txt0188,patch36=0:txt0188,patch37=0:txt0188,patch38=0:txt0188,patch39=0:txt0188,patch40=0:txt0188,patch41=0:txt0188,patch42=0:txt0188,patch43=0:txt0188,patch44=0:txt0188,patch45=0:txt0188,patch46=0:txt0188,patch47=0:txt0188,stdrot=true
block:id=%flux_goo,data=0,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=1,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=2,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=3,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=4,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=5,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=6,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=7,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=8,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=9,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=10,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=11,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=12,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=13,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=14,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%flux_goo,data=15,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,stdrot=true
block:id=%liquid_death,data=0,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=1,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=2,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=3,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=4,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=5,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=6,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=7,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=8,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=9,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=10,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=11,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=12,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=13,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=14,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%liquid_death,data=15,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,stdrot=true
block:id=%purifying_fluid,data=0,patch0=0:txt0191,patch1=0:txt0191,patch2=0:txt0191,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=0:txt0192,patch8=0:txt0192,patch9=0:txt0192,patch10=0:txt0192,stdrot=true
