modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
block:id=%fluidcreosote,data=6,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=7,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=8,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=9,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=10,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=11,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=12,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=13,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=14,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=15,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidplantoil,data=0,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=1,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=2,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=3,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=4,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=5,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=6,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=7,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=8,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=9,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=10,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=11,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=12,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=13,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=14,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidplantoil,data=15,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0198,patch4=0:txt0198,patch5=0:txt0198,patch6=0:txt0198,patch7=0:txt0198,patch8=0:txt0198,patch9=0:txt0198,patch10=0:txt0198,stdrot=true
block:id=%fluidethanol,data=0,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=1,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=2,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=3,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=4,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=5,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=6,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=7,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=8,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=9,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=10,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=11,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=12,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=13,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=14,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidethanol,data=15,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,stdrot=true
block:id=%fluidbiodiesel,data=0,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=1,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=2,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=3,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=4,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=5,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=6,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=7,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=8,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=9,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=10,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=11,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=12,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=13,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=14,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidbiodiesel,data=15,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,patch6=0:txt0202,patch7=0:txt0202,patch8=0:txt0202,patch9=0:txt0202,patch10=0:txt0202,stdrot=true
block:id=%fluidconcrete,data=0,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=1,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=2,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=3,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=4,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=5,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=6,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=7,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=8,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=9,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=10,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=11,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=12,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=13,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=14,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%fluidconcrete,data=15,patch0=0:txt0203,patch1=0:txt0203,patch2=0:txt0203,patch3=0:txt0204,patch4=0:txt0204,patch5=0:txt0204,patch6=0:txt0204,patch7=0:txt0204,patch8=0:txt0204,patch9=0:txt0204,patch10=0:txt0204,stdrot=true
block:id=%molten_uranium,data=0,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=1,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=2,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=3,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=4,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=5,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=6,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=7,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=8,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=9,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=10,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=11,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=12,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=13,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=14,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_uranium,data=15,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_constantan,data=0,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_constantan,data=1,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_constantan,data=2,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_constantan,data=3,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
block:id=%molten_constantan,data=4,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0206,patch4=0:txt0206,patch5=0:txt0206,patch6=0:txt0206,patch7=0:txt0206,patch8=0:txt0206,patch9=0:txt0206,patch10=0:txt0206,stdrot=true
