modname:quark

texture:id=txt0099,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
block:id=%colored_flowerpot_red,data=7,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=8,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=9,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=10,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=11,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=12,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=13,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=14,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=15,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_black,data=0,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=1,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=2,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=3,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=4,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=5,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=6,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=7,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=8,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=9,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=10,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=11,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=12,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=13,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=14,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%colored_flowerpot_black,data=15,patch0=0:txt0171,patch1=0:txt0171,patch2=0:txt0171,patch3=0:txt0171,patch4=0:txt0171,patch5=0:txt0171,patch6=0:txt0171,patch7=0:txt0171,patch8=0:txt0171,patch9=0:txt0171,patch10=0:txt0171,patch11=0:txt0171,patch12=0:txt0171,patch13=0:txt0171,patch14=0:txt0171,patch15=0:txt0171,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0171,patch22=0:txt0171,patch23=0:txt0171,patch24=0:txt0171,patch25=0:txt0171,stdrot=true
block:id=%custom_bookshelf,data=0,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0172,patch3=0:txt0172,patch4=0:txt0172,patch5=0:txt0172,stdrot=true
block:id=%custom_bookshelf,data=1,patch0=0:txt0092,patch1=0:txt0092,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,stdrot=true
block:id=%custom_bookshelf,data=2,patch0=0:txt0093,patch1=0:txt0093,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,stdrot=true
block:id=%custom_bookshelf,data=3,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0175,patch3=0:txt0175,patch4=0:txt0175,patch5=0:txt0175,stdrot=true
block:id=%custom_bookshelf,data=4,patch0=0:txt0095,patch1=0:txt0095,patch2=0:txt0176,patch3=0:txt0176,patch4=0:txt0176,patch5=0:txt0176,stdrot=true
block:id=%lit_lamp,data=0,patch0=0:txt0177,patch1=0:txt0177,patch2=0:txt0177,patch3=0:txt0177,patch4=0:txt0177,patch5=0:txt0177,stdrot=true
block:id=%custom_chest,data=2,stdrot=true
block:id=%custom_chest,data=3,stdrot=true
block:id=%custom_chest,data=4,stdrot=true
block:id=%custom_chest,data=5,stdrot=true
block:id=%custom_chest_trap,data=2,stdrot=true
block:id=%custom_chest_trap,data=3,stdrot=true
block:id=%custom_chest_trap,data=4,stdrot=true
block:id=%custom_chest_trap,data=5,stdrot=true
block:id=%candle,data=0,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0179,patch7=0:txt0179,patch8=0:txt0179,patch9=0:txt0179,patch10=0:txt0179,patch11=0:txt0179,stdrot=true
block:id=%candle,data=1,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0180,patch7=0:txt0180,patch8=0:txt0180,patch9=0:txt0180,patch10=0:txt0180,patch11=0:txt0180,stdrot=true
block:id=%candle,data=2,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,stdrot=true
block:id=%candle,data=3,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0182,patch7=0:txt0182,patch8=0:txt0182,patch9=0:txt0182,patch10=0:txt0182,patch11=0:txt0182,stdrot=true
block:id=%candle,data=4,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0183,patch7=0:txt0183,patch8=0:txt0183,patch9=0:txt0183,patch10=0:txt0183,patch11=0:txt0183,stdrot=true
block:id=%candle,data=5,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,stdrot=true
block:id=%candle,data=6,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0185,patch7=0:txt0185,patch8=0:txt0185,patch9=0:txt0185,patch10=0:txt0185,patch11=0:txt0185,stdrot=true
block:id=%candle,data=7,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0186,patch7=0:txt0186,patch8=0:txt0186,patch9=0:txt0186,patch10=0:txt0186,patch11=0:txt0186,stdrot=true
block:id=%candle,data=8,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0187,patch7=0:txt0187,patch8=0:txt0187,patch9=0:txt0187,patch10=0:txt0187,patch11=0:txt0187,stdrot=true
block:id=%candle,data=9,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0188,patch7=0:txt0188,patch8=0:txt0188,patch9=0:txt0188,patch10=0:txt0188,patch11=0:txt0188,stdrot=true
block:id=%candle,data=10,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,patch11=0:txt0189,stdrot=true
block:id=%candle,data=11,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,patch11=0:txt0190,stdrot=true
block:id=%candle,data=12,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0191,patch7=0:txt0191,patch8=0:txt0191,patch9=0:txt0191,patch10=0:txt0191,patch11=0:txt0191,stdrot=true
block:id=%candle,data=13,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0192,patch7=0:txt0192,patch8=0:txt0192,patch9=0:txt0192,patch10=0:txt0192,patch11=0:txt0192,stdrot=true
block:id=%candle,data=14,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0193,patch7=0:txt0193,patch8=0:txt0193,patch9=0:txt0193,patch10=0:txt0193,patch11=0:txt0193,stdrot=true
block:id=%candle,data=15,patch0=0:txt0178,patch1=0:txt0178,patch2=0:txt0178,patch3=0:txt0178,patch4=0:txt0178,patch5=0:txt0178,patch6=0:txt0194,patch7=0:txt0194,patch8=0:txt0194,patch9=0:txt0194,patch10=0:txt0194,patch11=0:txt0194,stdrot=true
block:id=%rope,data=0,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0195,patch4=0:txt0195,patch5=0:txt0195,patch6=0:txt0195,patch7=0:txt0195,patch8=0:txt0195,patch9=0:txt0195,stdrot=true
block:id=%blaze_lantern,data=0,patch0=0:txt0196,patch1=0:txt0196,patch2=0:txt0196,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,stdrot=true
block:id=%nether_brick_fence_gate,data=14,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,patch5=0:txt0197,patch6=0:txt0197,patch7=0:txt0197,patch8=0:txt0197,patch9=0:txt0197,patch10=0:txt0197,patch11=0:txt0197,patch12=0:txt0197,patch13=0:txt0197,patch14=0:txt0197,patch15=0:txt0197,patch16=0:txt0197,patch17=0:txt0197,patch18=0:txt0197,patch19=0:txt0197,patch20=0:txt0197,patch21=0:txt0197,patch22=0:txt0197,patch23=0:txt0197,patch24=0:txt0197,patch25=0:txt0197,patch26=0:txt0197,patch27=0:txt0197,patch28=0:txt0197,patch29=0:txt0197,patch30=0:txt0197,patch31=0:txt0197,patch32=0:txt0197,patch33=0:txt0197,patch34=0:txt0197,patch35=0:txt0197,patch36=0:txt0197,patch37=0:txt0197,patch38=0:txt0197,patch39=0:txt0197,stdrot=true
block:id=%nether_brick_fence_gate,data=6,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,patch5=0:txt0197,patch6=0:txt0197,patch7=0:txt0197,patch8=0:txt0197,patch9=0:txt0197,patch10=0:txt0197,patch11=0:txt0197,patch12=0:txt0197,patch13=0:txt0197,patch14=0:txt0197,patch15=0:txt0197,patch16=0:txt0197,patch17=0:txt0197,patch18=0:txt0197,patch19=0:txt0197,patch20=0:txt0197,patch21=0:txt0197,patch22=0:txt0197,patch23=0:txt0197,patch24=0:txt0197,patch25=0:txt0197,patch26=0:txt0197,patch27=0:txt0197,patch28=0:txt0197,patch29=0:txt0197,patch30=0:txt0197,patch31=0:txt0197,patch32=0:txt0197,patch33=0:txt0197,patch34=0:txt0197,patch35=0:txt0197,patch36=0:txt0197,patch37=0:txt0197,patch38=0:txt0197,patch39=0:txt0197,stdrot=true
block:id=%nether_brick_fence_gate,data=10,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,patch5=0:txt0197,patch6=0:txt0197,patch7=0:txt0197,patch8=0:txt0197,patch9=0:txt0197,patch10=0:txt0197,patch11=0:txt0197,patch12=0:txt0197,patch13=0:txt0197,patch14=0:txt0197,patch15=0:txt0197,patch16=0:txt0197,patch17=0:txt0197,patch18=0:txt0197,patch19=0:txt0197,patch20=0:txt0197,patch21=0:txt0197,patch22=0:txt0197,patch23=0:txt0197,patch24=0:txt0197,patch25=0:txt0197,patch26=0:txt0197,patch27=0:txt0197,patch28=0:txt0197,patch29=0:txt0197,patch30=0:txt0197,patch31=0:txt0197,patch32=0:txt0197,patch33=0:txt0197,patch34=0:txt0197,patch35=0:txt0197,patch36=0:txt0197,patch37=0:txt0197,patch38=0:txt0197,patch39=0:txt0197,stdrot=true
block:id=%nether_brick_fence_gate,data=2,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,patch5=0:txt0197,patch6=0:txt0197,patch7=0:txt0197,patch8=0:txt0197,patch9=0:txt0197,patch10=0:txt0197,patch11=0:txt0197,patch12=0:txt0197,patch13=0:txt0197,patch14=0:txt0197,patch15=0:txt0197,patch16=0:txt0197,patch17=0:txt0197,patch18=0:txt0197,patch19=0:txt0197,patch20=0:txt0197,patch21=0:txt0197,patch22=0:txt0197,patch23=0:txt0197,patch24=0:txt0197,patch25=0:txt0197,patch26=0:txt0197,patch27=0:txt0197,patch28=0:txt0197,patch29=0:txt0197,patch30=0:txt0197,patch31=0:txt0197,patch32=0:txt0197,patch33=0:txt0197,patch34=0:txt0197,patch35=0:txt0197,patch36=0:txt0197,patch37=0:txt0197,patch38=0:txt0197,patch39=0:txt0197,stdrot=true
block:id=%nether_brick_fence_gate,data=12,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,patch5=0:txt0197,patch6=0:txt0197,patch7=0:txt0197,patch8=0:txt0197,patch9=0:txt0197,patch10=0:txt0197,patch11=0:txt0197,patch12=0:txt0197,patch13=0:txt0197,patch14=0:txt0197,patch15=0:txt0197,patch16=0:txt0197,patch17=0:txt0197,patch18=0:txt0197,patch19=0:txt0197,patch20=0:txt0197,patch21=0:txt0197,patch22=0:txt0197,patch23=0:txt0197,patch24=0:txt0197,patch25=0:txt0197,patch26=0:txt0197,patch27=0:txt0197,patch28=0:txt0197,patch29=0:txt0197,patch30=0:txt0197,patch31=0:txt0197,patch32=0:txt0197,patch33=0:txt0197,patch34=0:txt0197,patch35=0:txt0197,patch36=0:txt0197,patch37=0:txt0197,patch38=0:txt0197,patch39=0:txt0197,stdrot=true
